5.050505050505051e-12,1.4892170671907793e-14
7.367265390351175e-6,0.0006651523995815113
7.408407479141914e-6,0.0007411393184637858
7.413550240240757e-6,0.0007511764341718199
7.418693001339599e-6,0.0007613377564642692
7.428978523537284e-6,0.0007820385597812014
7.449549567932653e-6,0.0008249923420455817
7.490691656723392e-6,0.0009174366243859739
7.4958344178222345e-6,0.0009296345778833997
7.500977178921077e-6,0.0009419805220319137
7.511262701118761e-6,0.0009671228407396414
7.531833745514131e-6,0.0010192552701524281
7.5729758343048696e-6,0.0011312931615096635
7.578118595403712e-6,0.001146061049463986
7.583261356502555e-6,0.0011610046063783243
7.593546878700239e-6,0.0011914262267027254
7.614117923095608e-6,0.00125446097479443
7.655260011886347e-6,0.0013897393888800001
7.660402772985189e-6,0.0014075524239580619
7.665545534084032e-6,0.0014255732168342806
7.675831056281717e-6,0.0014622467548329398
7.696402100677086e-6,0.0015381834905957034
7.737544189467825e-6,0.0017009273813551544
7.742686950566667e-6,0.0017223355330316225
7.74782971166551e-6,0.0017439885091067129
7.758115233863195e-6,0.0017880389393549925
7.778686278258564e-6,0.0018791889875658828
7.819828367049303e-6,0.0020742750803965254
7.824971128148144e-6,0.00209991252095618
7.830113889246988e-6,0.0021258374474417766
7.840399411444673e-6,0.0021785612516671917
7.860970455840041e-6,0.002287586506270698
7.90211254463078e-6,0.002520623630729383
7.907255305729622e-6,0.0025512190126556673
7.912398066828465e-6,0.0025821508080037772
7.92268358902615e-6,0.002645036795132604
7.943254633421519e-6,0.002774991999910945
7.984396722212258e-6,0.003052408219672512
7.9895394833111e-6,0.0030887958102258626
7.994682244409943e-6,0.0031255757320236568
8.004967766607628e-6,0.003200327577369163
8.025538811002997e-6,0.003354706055168649
8.066680899793736e-6,0.0036838427507144378
8.148965077375213e-6,0.0044311185648746925
8.154107838474055e-6,0.004482076749027283
8.159250599572898e-6,0.004533563245289759
8.169536121770583e-6,0.004638140507663592
8.190107166165952e-6,0.004853849547826305
8.231249254956691e-6,0.005312617306547155
8.236392016055533e-6,0.0053726286709180945
8.241534777154376e-6,0.005433250135860821
8.251820299352061e-6,0.005556345200371508
8.27239134374743e-6,0.005810099018551702
8.313533432538169e-6,0.006349137888307047
8.31867619363701e-6,0.006419588050639138
8.323818954735854e-6,0.006490740540904948
8.334104476933539e-6,0.006635177084027284
8.354675521328907e-6,0.006932750995550846
8.395817610119646e-6,0.007564137350906474
8.478101787701124e-6,0.008983985253044884
8.483244548799966e-6,0.00908018396817534
8.488387309898809e-6,0.009177304824399768
8.498672832096494e-6,0.009374343807304862
8.519243876491863e-6,0.009779829789755844
8.560385965282602e-6,0.010638231035986507
8.565528726381443e-6,0.010750138188504397
8.570671487480287e-6,0.010863097210492322
8.580957009677972e-6,0.01109220525917349
8.60152805407334e-6,0.01156342540228379
8.64267014286408e-6,0.0125598836158553
8.647812903962921e-6,0.012689683711328566
8.652955665061764e-6,0.012820680123458994
8.66324118725945e-6,0.013086300133487152
8.683812231654818e-6,0.013632320058300522
8.724954320445557e-6,0.014785702249347886
8.807238498027035e-6,0.017356497503301215
8.812381259125876e-6,0.01752963328303646
8.81752402022472e-6,0.017704303178025998
8.827809542422405e-6,0.018058292134112815
8.848380586817773e-6,0.018785198502680765
8.889522675608512e-6,0.020317440936162903
8.894665436707354e-6,0.020516565879809497
8.899808197806197e-6,0.02071742074166867
8.910093720003883e-6,0.02112437179917347
8.930664764399251e-6,0.02195960462870452
8.97180685318999e-6,0.023718381866326372
8.976949614288832e-6,0.023946774201503127
8.982092375387675e-6,0.024177111866432746
8.99237789758536e-6,0.02464367984010651
9.012948941980729e-6,0.02560078754863747
9.054091030771468e-6,0.02761416937717719
9.136375208352945e-6,0.03206497747322199
9.141517969451787e-6,0.03236305269312641
9.14666073055063e-6,0.03266356797891115
9.156946252748316e-6,0.033271986510208226
9.177517297143684e-6,0.0345188548976084
9.218659385934423e-6,0.0371366310710182
9.223802147033265e-6,0.0374758294010877
9.228944908132108e-6,0.03781774966324803
9.239230430329793e-6,0.03850982977167268
9.259801474725162e-6,0.03992747027509522
9.3009435635159e-6,0.04290093028842499
9.306086324614742e-6,0.0432859449655978
9.311229085713586e-6,0.04367398811045799
9.32151460791127e-6,0.044459239927071
9.34208565230664e-6,0.0460669722327763
9.383227741097378e-6,0.04943597027766492
9.465511918678856e-6,0.05682645364569292
9.470654679777698e-6,0.0573188155625261
9.475797440876541e-6,0.057814897862245945
9.486082963074226e-6,0.058818317292409585
9.506654007469595e-6,0.060870837443202874
9.547796096260334e-6,0.06516399231622072
9.630080273841811e-6,0.07454739551586308
9.635223034940653e-6,0.07517096939429566
9.640365796039496e-6,0.07579906825594296
9.650651318237182e-6,0.07706894925133143
9.67122236263255e-6,0.07966420922727044
9.712364451423289e-6,0.08508294041957964
9.794648629004767e-6,0.09688462186551129
9.799791390103608e-6,0.09766700696148257
9.804934151202452e-6,0.09845484239638182
9.815219673400137e-6,0.10004698816264475
9.835790717795505e-6,0.10329805343655875
9.876932806586244e-6,0.11007437744841976
9.959216984167722e-6,0.12478228423943252
9.964359745266564e-6,0.12575504973485185
9.969502506365407e-6,0.12673431819491
9.979788028563092e-6,0.12871250414066748
0.00001000035907295846,0.13274846027580295
0.0000100415011617492,0.14114672333449044
0.000010123785339330676,0.159314508445325
0.000010128587298363138,0.16043368776073738
0.000010133389257395603,0.16155956707146688
0.000010142993175460529,0.16383155326766327
0.00001016220101159038,0.1684573346493111
0.000010200616683850087,0.17804340648188102
0.000010277448028369497,0.1986131084202755
0.00001028224998740196,0.19996298966129353
0.000010287051946434423,0.20132064013802195
0.00001029665586449935,0.2040593891040485
0.000010315863700629204,0.20963166675451925
0.000010354279372888909,0.22116332512059708
0.00001043111071740832,0.2458402472575277
0.000010435912676440783,0.2474566176322972
0.000010440714635473246,0.24908192758771364
0.000010450318553538174,0.25235951904912346
0.000010469526389668027,0.25902366320516734
0.000010507942061927732,0.2727964769582915
0.000010584773406447144,0.30219092230220096
0.000010738436095485965,0.36896071544902487
0.000010743238054518428,0.3712300916796956
0.000010748040013550893,0.3735110378694039
0.000010757643931615819,0.3781078161107888
0.00001077685176774567,0.3874421525755752
0.000010815267440005377,0.40668390656368403
0.000010892098784524787,0.4475405039887101
0.00001089690074355725,0.4502023325287844
0.000010901702702589713,0.4528771779937463
0.00001091130662065464,0.458266105704627
0.000010930514456784494,0.4692022143425911
0.000010968930129044199,0.4917179530378418
0.00001104576147356361,0.5394085089467683
0.000011050563432596073,0.542510281902699
0.000011055365391628536,0.5456265934149641
0.000011064969309693464,0.5519030266313427
0.000011084177145823317,0.5646324988002632
0.000011122592818083022,0.5908088343002688
0.000011199424162602434,0.6461195514720478
0.000011353086851641255,0.7692914511621228
0.000011357888810673718,0.7734238761068536
0.000011362690769706183,0.777574050591749
0.000011372294687771109,0.7859278538274245
0.00001139150252390096,0.8028507182598267
0.000011429918196160667,0.8375690251329394
0.000011506749540680077,0.9105885708074716
0.00001151155149971254,0.9153145803284267
0.000011516353458745003,0.9200599937056579
0.00001152595737680993,0.9296092396065376
0.000011545165212939784,0.9489428612271321
0.000011583580885199488,0.988562250694107
0.0000116604122297189,1.0717025879955655
0.000011665214188751363,1.0770752554155079
0.000011670016147783826,1.0824689858402483
0.000011679620065848753,1.0933198423774948
0.000011698827901978607,1.11527658379993
0.000011737243574238312,1.1602217261026253
0.000011814074918757723,1.2543306530950593
0.000011967737607796545,1.4601511729168588
0.000011972539566829008,1.4669747540047
0.000011977341525861473,1.473822633917414
0.000011986945443926398,1.4875914855349333
0.00001200615328005625,1.5154229191381745
0.000012044568952315957,1.572271550652912
0.000012121400296835367,1.6907975372608262
0.00001227506298587419,1.9478301790216555
0.000012279864944906653,1.9563038463802775
0.000012284666903939116,1.964804759118473
0.000012294270822004043,1.9818884907293952
0.000012313478658133897,2.0163847612549812
0.000012351894330393602,2.086701883299293
0.000012428725674913013,2.2327074250585417
0.000012582388363951835,2.5467556522666017
0.000012587190322984298,2.5570528793354637
0.000012591992282016762,2.567379779169226
0.000012601596200081688,2.5881227271950813
0.00001262080403621154,2.6299661167421813
0.000012659219708471247,2.7150899122948653
0.000012736051052990657,2.8911393091852533
0.00001288971374202948,3.2668313962808586
0.000012894515701061943,3.2790850968953063
0.000012899317660094406,3.2913701469769663
0.000012908921578159333,3.316034371549773
0.000012928129414289186,3.3657398370670477
0.000012966545086548891,3.466662781584951
0.000013043376431068303,3.67458501643377
0.000013197039120107125,4.11490661026215
0.000013201841079139588,4.129194756850315
0.000013206643038172052,4.143514964450653
0.000013216246956236978,4.172251572192281
0.00001323545479236683,4.230109608601515
0.000013273870464626536,4.3473651331901
0.000013350701809145946,4.588031478333628
0.00001350436449818477,5.093902164155174
0.000013811689876262415,6.202081889922563
0.000013816491835294877,6.220392449871633
0.000013821293794327342,6.2387329367592965
0.000013830897712392268,6.275503542718185
0.00001385010554852212,6.349402224682051
0.000013888521220781826,6.498620725103884
0.000013965352565301236,6.8026679318791885
0.00001411901525434006,7.432538206386097
0.000014426340632417704,8.772947149075515
0.000015040991388572994,11.707918122222948
0.000015045699152230999,11.731336269726466
0.000015050406915889001,11.754764386065121
0.000015059822443205007,11.801650108244136
0.000015078653497837021,11.895536581265311
0.000015116315607101047,12.083746054911199
0.000015191639825629098,12.461720056993745
0.000015342288262685203,13.222324637723036
0.00001564358513679741,14.749173407653435
0.000015648292900455412,14.772967722031742
0.00001565300066411342,14.796757497576436
0.000015662416191429424,14.84432295313213
0.000015681247246061435,14.93939412605018
0.000015718909355325464,15.129270631141155
0.000015794233573853514,15.507744637659943
0.000015944882010909616,16.257845971851786
0.000016246178885021826,17.716825981947824
0.00001625088664867983,17.739060564264506
0.000016255594412337832,17.761275250128982
0.000016265009939653837,17.8056444642739
0.000016283840994285852,17.894138989953458
0.000016321503103549877,18.07012633527302
0.000016396827322077928,18.417886848945603
0.000016547475759134033,19.094917786621004
0.000016552183522792036,19.11564755332565
0.000016556891286450042,19.136350164144158
0.000016566306813766047,19.17767348254019
0.00001658513786839806,19.25998946634954
0.000016622799977662087,19.423274640257194
0.000016698124196190138,19.744266653538123
0.00001684877263324624,20.362447287087544
0.000016853480396904243,20.38122676294358
0.000016858188160562245,20.399972474377183
0.00001686760368787825,20.437362217115012
0.000016886434742510265,20.51173228633414
0.00001692409685177429,20.658813380448176
0.000016999421070302345,20.946171409404457
0.00001715006950735845,21.4923778612518
0.000017154777271016453,21.508810938776744
0.000017159485034674455,21.525204531941128
0.00001716890056199046,21.557872940504758
0.000017187731616622475,21.622732388678447
0.0000172253937258865,21.750523971084743
0.00001730071794441455,21.998258825407593
0.000017451366381470657,22.461282759389384
0.00001745607414512866,22.47503648828469
0.000017460781908786666,22.488746092369837
0.00001747019743610267,22.51603267385058
0.000017489028490734682,22.570073580981358
0.00001752669059999871,22.676012631435572
0.000017602014818526762,22.87921381821093
0.000017606722582184764,22.891525730287075
0.000017611430345842767,22.903791647010742
0.000017620845873158773,22.92818528108905
0.000017639676927790787,22.976418275942116
0.000017677339037054813,23.070655626935107
0.000017752663255582863,23.25012760995343
0.000017757371019240866,23.26094272736776
0.00001776207878289887,23.271710295368493
0.000017771494310214874,23.29310260997173
0.00001779032536484689,23.335314759248405
0.000017827987474110914,23.417439850487053
0.00001790331169263897,23.57242318896626
0.00001790801945629697,23.58169679339397
0.000017912727219954977,23.590921618715093
0.000017922142747270983,23.609224799775436
0.000017940973801902994,23.645244375726104
0.000017978635911167023,23.71492939025235
0.000018053960129695074,23.84483125226754
0.000018058667893353076,23.85252907997395
0.00001806337565701108,23.860177227446748
0.000018072791184327085,23.87532439061351
0.0000180916222389591,23.90502157029186
0.000018129284348223124,23.962022656758904
0.000018133992111881127,23.968923038772253
0.00001813869987553913,23.975773413523672
0.000018148115402855135,23.98932407072204
0.00001816694645748715,24.015824540218247
0.000018204608566751175,24.066418563123687
0.000018209316330409178,24.072516883129776
0.00001821402409406718,24.07856495093323
0.000018223439621383186,24.09051027988
0.0000182422706760152,24.113797378608375
0.000018279932785279226,24.157954946415067
0.00001828464054893723,24.16324789826718
0.00001828934831259523,24.168490434595107
0.00001829876383991124,24.178824230946987
0.000018317594894543255,24.19888652800062
0.00001835525700380728,24.236588680821416
0.000018359964767465283,24.241074259480804
0.00001836467253112329,24.245509340237856
0.000018374088058439295,24.254227998436896
0.000018392919113071306,24.271059251814336
0.000018430581222335334,24.30229737008965
0.000018435288985993337,24.305974859301177
0.00001843999674965134,24.309601848299113
0.000018449412276967345,24.316704335925042
0.00001846824333159936,24.330303438844204
0.000018505905440863385,24.355079126515744
0.000018510613204521388,24.357949083326638
0.00001851532096817939,24.360768616610137
0.000018524736495495396,24.366256442450464
0.00001854356755012741,24.376627357189417
0.000018548275313785413,24.379094149615703
0.00001855298307744342,24.381510586096226
0.000018562398604759425,24.386192430743844
0.000018581229659391436,24.394952300273985
0.00001858593742304944,24.39701653651133
0.00001859064518670744,24.399030503648905
0.000018600060714023447,24.40290767972657
0.00001860476847768145,24.404770913961947
0.000018609476241339453,24.40658392968717
0.00001861889176865546,24.410059359462828
0.000018623599532313464,24.41172180118173
0.00001862830729597147,24.41333407972589
0.000018637722823287476,24.41640820587596
0.000018656553877919487,24.42195516099739
0.00001866126164157749,24.423216721827
0.000018665969405235492,24.424428244291544
0.000018675384932551498,24.426701242092758
0.0000186800926962095,24.427762752141057
0.000018684800459867504,24.428774293246537
0.000018694215987183512,24.43064754124859
0.000018698923750841515,24.431509285178244
0.00001870363151449952,24.432321134230822
0.000018708339278157524,24.433083107645153
0.000018713047041815527,24.433795224948017
0.00001871775480547353,24.434457505953638
0.000018722462569131532,24.435069970763532
0.000018727170332789535,24.435632639766276
0.000018731878096447538,24.43614553363633
0.00001873658586010554,24.436608673333854
0.000018741293623763543,24.437022080105244
0.000018746001387421546,24.437385775481314
0.00001875070915107955,24.437699781277118
0.00001875541691473755,24.437964119592277
0.000018760124678395554,24.438178812809824
0.00001876483244205356,24.43834388359618
0.000018769540205711563,24.438459354899734
0.000018774247969369566,24.438525249952075
0.000018778955733027572,24.438541592265604
0.000018783663496685575,24.438508405635087
0.000018788371260343578,24.43842571413499
0.00001879307902400158,24.438293542120903
0.000018797786787659583,24.43811191422811
0.000018802494551317586,24.437880855371148
0.00001880720231497559,24.437600390743462
0.00001881191007863359,24.437270545817135
0.000018816617842291594,24.436891346342353
0.000018821325605949597,24.436462818346232
0.0000188260333696076,24.435984988133608
0.000018830741133265602,24.43545788228488
0.000018835448896923605,24.43488152765739
0.000018844864424239614,24.433581180870622
0.000018849572187897617,24.432857243800967
0.000018854279951555623,24.432084168130366
0.00001886369547887163,24.430390714177847
0.00001886840324252963,24.429470393173663
0.000018873111006187634,24.428501048122733
0.00001888252653350364,24.426415403427242
0.000018887234297161642,24.42529916323176
0.000018891942060819645,24.424134017888097
0.000018901357588135654,24.421657133622286
0.000018906065351793657,24.420345456305235
0.000018910773115451663,24.418984997049034
0.000018920188642767668,24.416117858873218
0.00001892489640642567,24.414611243697465
0.000018929604170083674,24.413055974069117
0.00001893901969739968,24.4097996018624
0.000018957850752031694,24.402704453302324
0.000018962558515689696,24.400809528296172
0.000018967266279347703,24.398866216505645
0.000018976681806663708,24.39483457138538
0.00001899551286129572,24.38619218122637
0.000019000220624953722,24.383911146355718
0.000019004928388611725,24.381582009064168
0.000019014343915927734,24.376779574296204
0.000019033174970559748,24.366599107848284
0.00001903788273421775,24.363934295644075
0.000019042590497875753,24.361221681791932
0.00001905200602519176,24.355653204339177
0.000019070837079823773,24.343944350839077
0.0000191084991890878,24.318248061641306
0.0000191132069527458,24.314823211007297
0.000019117914716403804,24.31135120831978
0.00001912733024371981,24.304265917766273
0.000019146161298351824,24.28953140632069
0.00001918382340761585,24.257816545980603
0.000019188531171273852,24.253642518951178
0.000019193238934931855,24.249422051493585
0.00001920265446224786,24.24084198144084
0.000019221485516879875,24.223126616765676
0.0000192591476261439,24.185485709471077
0.000019263855389801903,24.180574341728
0.000019268563153459906,24.175617304682493
0.00001927797868077591,24.16556642335215
0.000019296809735407926,24.144918848779916
0.00001933447184467195,24.101451972147284
0.000019409796063200006,24.005926355745522
0.000019414503826858008,23.99957950087303
0.000019419211590516014,23.99318868688005
0.00001942862711783202,23.980275409220397
0.00001944745817246403,23.953923860185355
0.00001948512028172806,23.89913379273167
0.00001956044450025611,23.78131241669193
0.000019565152263914113,23.773588045986234
0.000019569860027572116,23.765821631866782
0.00001957927555488812,23.750162925282805
0.000019598106609520136,23.718343771923152
0.00001963576871878416,23.652712836678056
0.000019711092937312212,23.513597398068725
0.000019861741374368317,23.20492249925181
0.000019866848156035702,23.193768009497223
0.000019871954937703084,23.182569179930507
0.000019882168501037847,23.160038873556015
0.000019902595627707373,23.11445028730455
0.000019943449881046426,23.021182293075025
0.000020025158387724532,22.826453881218075
0.000020188575401080743,22.405627899450867
0.000020193682182748124,22.391830018275318
0.000020198788964415506,22.377994069522977
0.00002020900252775027,22.35020837900993
0.000020229429654419795,22.29418470016807
0.000020270283907758848,22.18035123472613
0.000020351992414436957,21.94572588745296
0.00002051540942779317,21.450148358001023
0.000020520516209460553,21.434124556240082
0.000020525622991127935,21.418069420800595
0.000020535836554462698,21.385865578510494
0.000020556263681132224,21.32108661808443
0.000020597117934471277,21.190067706024585
0.000020678826441149383,20.922379272001443
0.000020842243454505597,20.365951525285958
0.000021169077481218022,19.181300595453024
0.000021174184262885404,19.162143877422153
0.000021179291044552785,19.142969608635127
0.00002118950460788755,19.10456884079948
0.000021209931734557075,19.027561334224583
0.000021250785987896128,18.872745977916864
0.000021332494494574237,18.560101184583125
0.00002149591150793045,17.924235224102915
0.000021822745534642876,16.621687503401457
0.00002247641358806773,13.97815161042404
0.000022481520369735112,13.95764574908924
0.000022486627151402494,13.937145454257546
0.000022496840714737257,13.896161844680309
0.000022517267841406783,13.81426449979794
0.000022558122094745836,13.6507647863788
0.000022639830601423945,13.325066655031799
0.00002280324761478016,12.679807343521654
0.000023130081641492585,11.42065662501496
0.00002313518842315997,11.40137125901556
0.00002314029520482735,11.382098952388823
0.000023150508768162115,11.343593703781604
0.00002317093589483164,11.266741960673869
0.000023211790148170694,11.113683702664018
0.0000232934986548488,10.810227364842534
0.00002345691566820501,10.214550998852372
0.00002378374969491744,9.07230490580201
0.00002378885647658482,9.055009881290376
0.000023793963258252202,9.03773246113932
0.000023804176821586965,9.003230532381474
0.000023824603948256492,8.934439001388192
0.000023865458201595545,8.79771055555427
0.000023947166708273653,8.527712506433188
0.000024110583721629868,8.001841844949185
0.000024437417748342293,7.00841846810621
0.000024442524530009678,6.99352568915081
0.00002444763131167706,6.978652467941045
0.000024457844875011823,6.948964724594712
0.00002447827200168135,6.889824208162069
0.000024519126255020402,6.772484345620393
0.000024600834761698508,6.541578002058864
0.00002476425177505472,6.094903434948861
0.000025091085801767147,5.262089654041171
0.000025095851781368152,5.2505394772199985
0.000025100617760969153,5.239006277346551
0.00002511014972017116,5.215990786314189
0.00002512921363857517,5.170163280644357
0.00002516734147538319,5.079320854316711
0.00002524359714899923,4.900874948951244
0.00002539610849623131,4.556835092129409
0.00002570113119069547,3.9191469436219335
0.000025705897170296475,3.909705412023127
0.000025710663149897476,3.900279703123152
0.00002572019510909948,3.881475705286324
0.000025739259027503492,3.8440570504122973
0.00002577738686431151,3.769974359927833
0.000025853642537927552,3.624805015769064
0.00002600615388515963,3.3462636083441972
0.000026311176579623793,2.834772158168435
0.000026315942559224797,2.827247026959777
0.0000263207085388258,2.8197359280332326
0.000026330240498027804,2.8047557648904324
0.000026349304416431815,2.7749631415324805
0.000026387432253239834,2.716045205251455
0.000026463687926855875,2.6008503524422646
0.000026616199274087954,2.3807959270244834
0.000026620965253688955,2.374136924389124
0.00002662573123328996,2.367490931150794
0.000026635263192491962,2.354237907426059
0.000026654327110895973,2.3278872524291274
0.000026692454947703995,2.275803836902618
0.000026768710621320033,2.174079080335736
0.000026921221968552115,1.980160536349058
0.00002692598794815312,1.9743008692657946
0.00002693075392775412,1.9684531519511936
0.000026940285886956127,1.956793499887526
0.000026959349805360138,1.9336168587485552
0.000026997477642168157,1.8878304892395734
0.000027073733315784198,1.7984954799791573
0.000027226244663016277,1.6285371368322372
0.000027531267357480438,1.3215627491006852
0.000027536033337081443,1.3170974768235086
0.000027540799316682444,1.3126420365247726
0.00002755033127588445,1.303760587149322
0.00002756939519428846,1.2861149607860445
0.00002760752303109648,1.251289185168743
0.00002768377870471252,1.183470768866539
0.0000278362900519446,1.0549384563433528
0.0000278410560315456,1.051070212516248
0.000027845822011146605,1.0472107851608394
0.000027855353970348607,1.0395183178501128
0.00002787441788875262,1.0242384994086622
0.00002791254572556064,0.9940958702721595
0.00002798880139917668,0.9354511571013927
